category                     , title                                                           , pic_url                     , imdb_code
Best Picture                 , Bugonia                                                         , entries/2026/tt12300742.jpeg, tt12300742
Best Picture                 , F1                                                              , entries/2026/tt16311594.jpeg, tt16311594
Best Picture                 , Frankenstein                                                    , entries/2026/tt1312221.jpeg , tt1312221
Best Picture                 , Hamnet                                                          , entries/2026/tt14905854.jpeg, tt14905854
Best Picture                 , Marty Supreme                                                   , entries/2026/tt32916440.jpeg, tt32916440
Best Picture                 , One Battle After Another                                        , entries/2026/tt30144839.jpeg, tt30144839
Best Picture                 , The Secret Agent                                                , entries/2026/tt27847051.jpeg, tt27847051
Best Picture                 , Sentimental Value                                               , entries/2026/tt27714581.jpeg, tt27714581
Best Picture                 , Sinners                                                         , entries/2026/tt31193180.jpeg, tt31193180
Best Picture                 , Train Dreams                                                    , entries/2026/tt29768334.jpeg, tt29768334
Actor in a Leading Role      , Timothée Chalamet • Marty Supreme                               , entries/2026/tt32916440.jpeg, tt32916440
Actor in a Leading Role      , Leonardo DiCaprio • One Battle After Another                    , entries/2026/tt30144839.jpeg, tt30144839
Actor in a Leading Role      , Ethan Hawke • Blue Moon                                         , entries/2026/tt32536315.jpeg, tt32536315
Actor in a Leading Role      , Michael B. Jordan • Sinners                                     , entries/2026/tt31193180.jpeg, tt31193180
Actor in a Leading Role      , Wagner Moura • The Secret Agent                                 , entries/2026/tt27847051.jpeg, tt27847051
Actor in a Supporting Role   , Benicio Del Toro • One Battle After Another                     , entries/2026/tt30144839.jpeg, tt30144839
Actor in a Supporting Role   , Jacob Elordi • Frankenstein                                     , entries/2026/tt1312221.jpeg , tt1312221
Actor in a Supporting Role   , Delroy Lindo • Sinners                                          , entries/2026/tt31193180.jpeg, tt31193180
Actor in a Supporting Role   , Sean Penn • One Battle After Another                            , entries/2026/tt30144839.jpeg, tt30144839
Actor in a Supporting Role   , Stellan Skarsgård • Sentimental Value                           , entries/2026/tt27714581.jpeg, tt27714581
Actress in a Leading Role    , Jessie Buckley • Hamnet                                         , entries/2026/tt14905854.jpeg, tt14905854
Actress in a Leading Role    , Rose Byrne • If I Had Legs I'd Kick You                         , entries/2026/tt18382850.jpeg, tt18382850
Actress in a Leading Role    , Kate Hudson • Song Sung Blue                                    , entries/2026/tt30343021.jpeg, tt30343021
Actress in a Leading Role    , Renate Reinsve • Sentimental Value                              , entries/2026/tt27714581.jpeg, tt27714581
Actress in a Leading Role    , Emma Stone • Bugonia                                            , entries/2026/tt12300742.jpeg, tt12300742
